Provider: OpenRouter
Using random seed: 999
Loading completed results from: ./compiled_results_smc/llama-3.3-70b-instruct_phase1_compiled.json
Separated questions: 228 correct, 272 incorrect
Using all questions: 228 correct and 272 incorrect
Loaded completed results with 500 questions
Selected 500 questions
Question type: Multiple Choice
Capabilities file = ./compiled_results_smc/llama-3.3-70b-instruct_phase1_compiled.json
Game Setup Prompt: 
        Consider the answer to the following question:
        
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Game data saved to: ./pass_game_logs/llama-3.3-70b-instruct_SimpleMC_noqcnt_nopcnt_noscnt_consider_decisionOnly_temp1.0_1764436612_game_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
